image_id,label
cartridge-fuse001,cartridge-fuse
cartridge-fuse002,cartridge-fuse
cartridge-fuse003,cartridge-fuse
cartridge-fuse004,cartridge-fuse
cartridge-fuse005,cartridge-fuse
cartridge-fuse006,cartridge-fuse
cartridge-fuse007,cartridge-fuse
cartridge-fuse008,cartridge-fuse
cartridge-fuse009,cartridge-fuse
cartridge-fuse010,cartridge-fuse
cartridge-fuse011,cartridge-fuse
cartridge-fuse012,cartridge-fuse
cartridge-fuse013,cartridge-fuse
cartridge-fuse014,cartridge-fuse
cartridge-fuse015,cartridge-fuse
cartridge-fuse016,cartridge-fuse
cartridge-fuse017,cartridge-fuse
cartridge-fuse018,cartridge-fuse
cartridge-fuse019,cartridge-fuse
cartridge-fuse020,cartridge-fuse
cartridge-fuse021,cartridge-fuse
cartridge-fuse022,cartridge-fuse
cartridge-fuse023,cartridge-fuse
cartridge-fuse024,cartridge-fuse
cartridge-fuse025,cartridge-fuse
cartridge-fuse026,cartridge-fuse
cartridge-fuse027,cartridge-fuse
cartridge-fuse028,cartridge-fuse
cartridge-fuse029,cartridge-fuse
cartridge-fuse030,cartridge-fuse
cartridge-fuse031,cartridge-fuse
cartridge-fuse032,cartridge-fuse
cartridge-fuse033,cartridge-fuse
cartridge-fuse034,cartridge-fuse
cartridge-fuse035,cartridge-fuse
cartridge-fuse036,cartridge-fuse
cartridge-fuse037,cartridge-fuse
cartridge-fuse038,cartridge-fuse
cartridge-fuse039,cartridge-fuse
cartridge-fuse040,cartridge-fuse
cartridge-fuse041,cartridge-fuse
cartridge-fuse042,cartridge-fuse
cartridge-fuse043,cartridge-fuse
cartridge-fuse044,cartridge-fuse
cartridge-fuse045,cartridge-fuse
cartridge-fuse046,cartridge-fuse
cartridge-fuse047,cartridge-fuse
cartridge-fuse048,cartridge-fuse
cartridge-fuse049,cartridge-fuse
cartridge-fuse050,cartridge-fuse
cartridge-fuse051,cartridge-fuse
cartridge-fuse052,cartridge-fuse
cartridge-fuse053,cartridge-fuse
cartridge-fuse054,cartridge-fuse
cartridge-fuse055,cartridge-fuse
cartridge-fuse056,cartridge-fuse
cartridge-fuse057,cartridge-fuse
cartridge-fuse058,cartridge-fuse
cartridge-fuse059,cartridge-fuse
cartridge-fuse060,cartridge-fuse
cartridge-fuse061,cartridge-fuse
cartridge-fuse062,cartridge-fuse
cartridge-fuse063,cartridge-fuse
cartridge-fuse064,cartridge-fuse
cartridge-fuse065,cartridge-fuse
cartridge-fuse066,cartridge-fuse
cartridge-fuse067,cartridge-fuse
cartridge-fuse068,cartridge-fuse
cartridge-fuse069,cartridge-fuse
cartridge-fuse070,cartridge-fuse
cartridge-fuse071,cartridge-fuse
cartridge-fuse072,cartridge-fuse
cartridge-fuse073,cartridge-fuse
cartridge-fuse074,cartridge-fuse
cartridge-fuse075,cartridge-fuse
cartridge-fuse076,cartridge-fuse
cartridge-fuse077,cartridge-fuse
cartridge-fuse078,cartridge-fuse
cartridge-fuse079,cartridge-fuse
cartridge-fuse080,cartridge-fuse
cartridge-fuse081,cartridge-fuse
cartridge-fuse082,cartridge-fuse
cartridge-fuse083,cartridge-fuse
cartridge-fuse084,cartridge-fuse
cartridge-fuse085,cartridge-fuse
cartridge-fuse086,cartridge-fuse
cartridge-fuse087,cartridge-fuse
cartridge-fuse088,cartridge-fuse
cartridge-fuse089,cartridge-fuse
cartridge-fuse090,cartridge-fuse
cartridge-fuse091,cartridge-fuse
cartridge-fuse092,cartridge-fuse
cartridge-fuse093,cartridge-fuse
cartridge-fuse094,cartridge-fuse
cartridge-fuse095,cartridge-fuse
cartridge-fuse096,cartridge-fuse
cartridge-fuse097,cartridge-fuse
cartridge-fuse098,cartridge-fuse
cartridge-fuse099,cartridge-fuse
cartridge-fuse100,cartridge-fuse
cartridge-fuse101,cartridge-fuse
cartridge-fuse102,cartridge-fuse
cartridge-fuse103,cartridge-fuse
cartridge-fuse104,cartridge-fuse
cartridge-fuse105,cartridge-fuse
cartridge-fuse106,cartridge-fuse
cartridge-fuse107,cartridge-fuse
cartridge-fuse108,cartridge-fuse
cartridge-fuse109,cartridge-fuse
cartridge-fuse110,cartridge-fuse
cartridge-fuse111,cartridge-fuse
cartridge-fuse112,cartridge-fuse
cartridge-fuse113,cartridge-fuse
cartridge-fuse114,cartridge-fuse
cartridge-fuse115,cartridge-fuse
cartridge-fuse116,cartridge-fuse
cartridge-fuse117,cartridge-fuse
cartridge-fuse118,cartridge-fuse
cartridge-fuse119,cartridge-fuse
cartridge-fuse120,cartridge-fuse
cartridge-fuse121,cartridge-fuse
cartridge-fuse122,cartridge-fuse
cartridge-fuse123,cartridge-fuse
cartridge-fuse124,cartridge-fuse
cartridge-fuse125,cartridge-fuse
cartridge-fuse126,cartridge-fuse
cartridge-fuse127,cartridge-fuse
cartridge-fuse128,cartridge-fuse
cartridge-fuse129,cartridge-fuse
cartridge-fuse130,cartridge-fuse
cartridge-fuse131,cartridge-fuse
cartridge-fuse132,cartridge-fuse
cartridge-fuse133,cartridge-fuse
cartridge-fuse134,cartridge-fuse
cartridge-fuse135,cartridge-fuse
cartridge-fuse136,cartridge-fuse
cartridge-fuse137,cartridge-fuse
cartridge-fuse138,cartridge-fuse
cartridge-fuse139,cartridge-fuse
cartridge-fuse140,cartridge-fuse
cartridge-fuse141,cartridge-fuse
cartridge-fuse142,cartridge-fuse
cartridge-fuse143,cartridge-fuse
cartridge-fuse144,cartridge-fuse
cartridge-fuse145,cartridge-fuse
cartridge-fuse146,cartridge-fuse
cartridge-fuse147,cartridge-fuse
cartridge-fuse148,cartridge-fuse
cartridge-fuse149,cartridge-fuse
cartridge-fuse150,cartridge-fuse
cartridge-fuse151,cartridge-fuse
cartridge-fuse152,cartridge-fuse
cartridge-fuse153,cartridge-fuse
cartridge-fuse154,cartridge-fuse
cartridge-fuse155,cartridge-fuse
cartridge-fuse156,cartridge-fuse
cartridge-fuse157,cartridge-fuse
cartridge-fuse158,cartridge-fuse
cartridge-fuse159,cartridge-fuse
cartridge-fuse160,cartridge-fuse
cartridge-fuse161,cartridge-fuse
cartridge-fuse162,cartridge-fuse
cartridge-fuse163,cartridge-fuse
cartridge-fuse164,cartridge-fuse
cartridge-fuse165,cartridge-fuse
cartridge-fuse166,cartridge-fuse
cartridge-fuse167,cartridge-fuse
cartridge-fuse168,cartridge-fuse
cartridge-fuse169,cartridge-fuse
cartridge-fuse170,cartridge-fuse
